CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn,Churn_Probability,Churn_Prediction,Risk_Factor,Top_Retention_Strategy
500,31,1,18,89.28,0,2,1607.04,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
501,54,0,1,77.91,0,0,77.91,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
502,64,1,19,39.29,1,2,746.51,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
503,31,1,79,45.53,0,2,3596.87,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
504,50,1,4,81.12,1,0,324.48,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
505,38,0,31,56.67,0,0,1756.77,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
506,40,0,47,114.45,0,0,5379.15,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
507,39,1,57,103.69,2,0,5910.33,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
508,36,1,64,118.52,0,2,7585.28,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
509,45,1,14,53.37,2,1,747.18,1,0,0.03,No,Low Risk,Priority Customer Support
510,36,0,75,117.28,1,0,8796.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
511,47,0,28,68.81,0,1,1926.68,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
512,44,1,3,61.28,2,2,183.84,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
513,42,1,12,34.53,0,1,414.36,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
514,35,1,25,34.75,2,1,868.75,1,0,0.07,No,Low Risk,Priority Customer Support
515,39,0,5,92.28,0,0,461.4,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
516,52,0,20,71.21,2,2,1424.2,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
517,50,1,21,50.39,0,2,1058.19,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
518,35,1,3,85.26,1,0,255.78,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
519,45,1,16,52.76,1,0,844.16,1,0,0.02,No,Low Risk,Priority Customer Support
520,52,0,29,81.99,2,0,2377.71,1,0,0.03,No,Low Risk,Priority Customer Support
521,28,1,13,62.33,2,0,810.29,1,0,0.04,No,Low Risk,Priority Customer Support
522,50,0,0,104.12,2,1,0.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
523,38,0,0,103.86,2,2,0.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
524,50,1,8,72.96,0,1,583.68,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
525,37,1,52,61.57,0,2,3201.64,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
526,26,1,5,62.63,0,1,313.15,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
527,28,0,20,102.51,0,2,2050.2,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
528,45,0,5,59.54,0,2,297.7,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
529,47,0,7,48.82,1,0,341.74,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
530,35,0,37,37.62,0,1,1391.94,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
531,51,1,26,72.0,1,1,1872.0,1,0,0.02,No,Low Risk,Priority Customer Support
532,28,0,2,73.39,0,0,146.78,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
533,44,0,11,105.68,0,1,1162.48,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
534,32,1,0,49.91,1,1,0.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
535,38,0,13,64.29,1,2,835.77,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
536,45,0,21,102.76,1,1,2157.96,1,1,0.97,Yes,High Risk,Instant Discount / Cashback
537,36,0,2,104.13,1,2,208.26,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
538,41,0,6,64.61,0,1,387.66,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
539,55,0,10,71.32,1,2,713.2,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
540,39,0,50,57.3,0,1,2865.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
541,53,1,99,113.93,0,2,11279.07,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
542,33,1,0,40.68,0,1,0.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
543,50,0,28,114.04,0,1,3193.12,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
544,59,1,9,91.55,0,1,823.95,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
545,20,1,9,77.84,2,1,700.56,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
546,37,1,28,32.94,2,0,922.32,1,0,0.03,No,Low Risk,Priority Customer Support
547,50,1,50,72.8,0,0,3640.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
548,42,0,60,66.7,0,0,4002.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
549,48,0,17,44.51,0,2,756.67,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
550,38,1,8,89.08,0,0,712.64,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
551,45,1,30,117.4,2,0,3522.0,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
552,43,1,5,80.6,0,2,403.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
553,56,0,16,94.33,1,1,1509.28,1,0,0.0,No,Low Risk,Priority Customer Support
554,47,0,8,36.16,0,1,289.28,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
555,48,1,21,67.59,2,0,1419.39,1,0,0.03,No,Low Risk,Priority Customer Support
556,40,0,5,40.47,0,2,202.35,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
557,40,0,4,85.15,1,2,340.6,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
558,40,0,50,114.46,0,2,5723.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
559,48,0,2,89.56,1,1,179.12,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
560,40,1,14,36.91,0,2,516.74,0,1,0.95,Yes,High Risk,Instant Discount / Cashback
561,47,0,4,61.92,0,0,247.68,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
562,65,1,0,79.56,2,0,0.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
563,53,0,0,66.29,2,0,0.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
564,41,0,3,105.03,2,1,315.09,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
565,57,0,40,103.32,1,1,4132.8,1,1,0.96,Yes,High Risk,Instant Discount / Cashback
566,40,0,6,85.06,2,1,510.36,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
567,24,1,60,63.61,0,0,3816.6,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
568,34,0,17,52.98,0,1,900.66,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
569,26,0,11,39.53,0,2,434.83,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
570,41,0,17,61.94,1,1,1052.98,1,0,0.0,No,Low Risk,Priority Customer Support
571,45,1,14,67.19,0,2,940.66,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
572,61,1,28,90.82,0,0,2542.96,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
573,48,1,6,89.23,1,2,535.38,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
574,42,0,8,36.31,2,1,290.48,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
575,53,0,44,65.57,0,0,2885.08,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
576,22,1,58,46.36,0,0,2688.88,1,1,0.95,Yes,High Risk,Instant Discount / Cashback
577,47,0,44,44.11,0,1,1940.84,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
578,52,0,10,104.46,0,2,1044.6,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
579,30,0,30,33.77,0,1,1013.1,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
580,56,0,12,67.73,1,0,812.76,1,0,0.14,No,Medium Risk,Free Data / Validity Extension
581,48,0,13,45.14,1,2,586.82,0,1,0.97,Yes,High Risk,Instant Discount / Cashback
582,40,0,4,109.14,1,1,436.56,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
583,51,1,17,80.13,0,1,1362.21,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
584,67,0,4,50.82,2,1,203.28,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
585,46,0,8,75.22,0,0,601.76,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
586,47,0,38,95.83,0,1,3641.54,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
587,40,0,4,116.23,2,1,464.92,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
588,36,0,1,49.84,0,2,49.84,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
589,53,1,1,109.76,0,1,109.76,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
590,36,1,56,114.09,2,1,6389.04,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
591,45,1,14,112.48,0,1,1574.72,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
592,40,1,10,87.19,1,2,871.9,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
593,49,0,33,86.68,0,2,2860.44,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
594,48,0,36,66.29,1,1,2386.44,1,0,0.0,No,Low Risk,Priority Customer Support
595,55,1,8,97.72,0,2,781.76,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
596,39,1,23,77.82,0,1,1789.86,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
597,42,0,29,90.97,1,1,2638.13,0,1,0.98,Yes,High Risk,Instant Discount / Cashback
598,35,1,21,68.56,0,0,1439.76,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
599,40,0,3,95.83,0,1,287.49,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
600,48,0,41,104.2,0,0,4272.2,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
601,52,0,15,43.18,0,2,647.7,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
602,35,1,6,104.96,0,1,629.76,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
603,53,1,11,78.63,0,2,864.93,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
604,58,0,0,106.02,2,1,0.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
605,49,0,2,68.82,0,1,137.64,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
606,63,1,29,64.11,0,1,1859.19,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
607,37,0,0,112.36,0,0,0.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
608,32,1,10,52.61,0,1,526.1,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
609,27,0,14,105.98,2,0,1483.72,1,1,0.94,Yes,Medium Risk,Free Data / Validity Extension
610,59,1,1,73.56,0,1,73.56,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
611,51,0,72,76.27,2,1,5491.44,1,0,0.08,No,Medium Risk,Free Data / Validity Extension
612,44,1,5,57.76,0,2,288.8,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
613,47,1,7,81.57,1,0,570.99,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
614,33,1,7,59.27,1,0,414.89,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
615,69,1,5,33.53,2,1,167.65,1,1,0.96,Yes,High Risk,Instant Discount / Cashback
616,46,0,0,54.48,1,2,0.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
617,46,0,26,30.57,1,2,794.82,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
618,52,1,68,118.05,0,1,8027.4,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
619,49,1,5,116.92,0,1,584.6,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
620,47,0,21,65.56,2,0,1376.76,1,0,0.0,No,Low Risk,Priority Customer Support
621,37,0,27,95.55,0,2,2579.85,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
622,49,0,37,61.12,0,1,2261.44,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
623,63,1,10,90.4,1,0,904.0,1,1,0.86,Yes,Medium Risk,Free Data / Validity Extension
624,58,1,7,102.49,0,1,717.43,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
625,60,0,7,115.21,2,0,806.47,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
626,39,1,24,66.02,1,2,1584.48,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
627,35,0,33,100.5,1,0,3316.5,1,1,0.91,Yes,Medium Risk,Free Data / Validity Extension
628,43,1,4,53.93,2,1,215.72,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
629,45,0,9,119.13,0,0,1072.17,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
630,55,1,46,32.32,0,2,1486.72,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
631,28,0,32,84.32,0,2,2698.24,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
632,60,0,83,89.36,0,1,7416.88,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
633,43,0,28,91.92,1,1,2573.76,1,0,0.03,No,Low Risk,Priority Customer Support
634,40,1,9,40.83,2,2,367.47,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
635,34,0,17,114.47,0,0,1945.99,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
636,28,0,21,46.31,0,1,972.51,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
637,53,0,1,86.05,2,0,86.05,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
638,45,0,15,50.04,0,2,750.6,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
639,32,0,24,57.65,0,1,1383.6,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
640,32,0,3,79.18,0,2,237.54,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
641,41,1,30,67.55,2,1,2026.5,1,0,0.01,No,Low Risk,Priority Customer Support
642,61,0,17,44.42,1,0,755.14,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
643,42,0,60,45.38,1,0,2722.8,1,0,0.02,No,Low Risk,Priority Customer Support
644,29,1,0,67.63,2,0,0.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
645,42,1,6,98.16,0,1,588.96,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
646,42,1,18,110.82,0,0,1994.76,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
647,18,0,7,37.57,2,0,262.99,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
648,44,0,25,65.38,0,2,1634.5,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
649,42,0,28,39.02,1,2,1092.56,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
650,51,0,2,31.49,2,1,62.98,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
651,63,1,14,89.55,1,1,1253.7,1,0,0.13,No,Medium Risk,Free Data / Validity Extension
652,56,1,14,84.22,1,0,1179.08,1,0,0.09,No,Medium Risk,Free Data / Validity Extension
653,42,1,9,44.67,2,1,402.03,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
654,33,1,54,51.04,2,2,2756.16,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
655,70,1,35,32.13,0,0,1124.55,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
656,45,1,23,105.15,0,0,2418.45,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
657,45,0,25,117.72,0,2,2943.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
658,44,0,12,42.19,1,1,506.28,1,0,0.4,No,Medium Risk,Free Data / Validity Extension
659,46,0,50,50.83,0,0,2541.5,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
660,43,0,23,108.16,1,1,2487.68,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
661,39,0,26,113.38,0,1,2947.88,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
662,39,1,39,67.77,1,1,2643.03,1,0,0.02,No,Low Risk,Priority Customer Support
663,44,0,6,34.56,0,2,207.36,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
664,39,0,32,33.55,1,2,1073.6,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
665,37,1,4,81.66,1,1,326.64,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
666,46,1,8,65.36,0,2,522.88,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
667,42,0,8,32.58,0,1,260.64,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
668,60,1,76,82.49,1,2,6269.24,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
669,18,0,38,31.02,0,1,1178.76,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
670,55,0,24,100.86,0,2,2420.64,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
671,57,1,25,57.58,2,2,1439.5,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
672,24,1,16,33.62,1,0,537.92,1,0,0.09,No,Medium Risk,Free Data / Validity Extension
673,41,1,58,82.95,2,2,4811.1,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
674,41,1,13,65.79,0,2,855.27,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
675,30,1,9,117.64,0,2,1058.76,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
676,37,0,3,78.98,2,0,236.94,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
677,33,1,30,54.77,1,2,1643.1,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
678,62,0,26,93.85,1,2,2440.1,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
679,54,1,9,54.43,0,0,489.87,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
680,57,0,0,111.38,0,2,0.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
681,52,1,36,63.72,0,0,2293.92,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
682,33,1,0,79.49,0,0,0.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
683,39,0,24,34.55,0,1,829.2,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
684,49,0,70,68.35,0,1,4784.5,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
685,32,1,11,104.91,2,1,1154.01,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
686,52,0,5,102.51,0,0,512.55,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
687,42,1,24,50.19,1,2,1204.56,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
688,41,0,33,50.35,2,0,1661.55,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
689,52,1,15,103.56,1,0,1553.4,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
690,49,1,68,113.74,0,0,7734.32,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
691,41,0,1,38.58,1,1,38.58,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
692,56,0,14,70.51,1,2,987.14,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
693,34,1,25,60.37,1,1,1509.25,1,0,0.05,No,Low Risk,Priority Customer Support
694,51,0,39,108.36,1,2,4226.04,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
695,50,0,3,37.52,2,0,112.56,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
696,41,1,32,49.0,1,1,1568.0,1,0,0.0,No,Low Risk,Priority Customer Support
697,48,0,16,97.72,0,1,1563.52,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
698,32,1,10,34.62,1,1,346.2,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
699,54,0,2,74.33,0,0,148.66,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
700,43,0,40,69.79,2,1,2791.6,1,0,0.0,No,Low Risk,Priority Customer Support
701,39,0,3,60.1,0,1,180.3,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
702,55,1,7,65.51,0,2,458.57,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
703,37,1,6,77.69,2,1,466.14,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
704,30,1,41,44.52,1,0,1825.32,1,0,0.03,No,Low Risk,Priority Customer Support
705,29,1,22,81.48,0,1,1792.56,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
706,51,1,31,102.49,0,0,3177.19,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
707,32,0,5,98.41,2,2,492.05,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
708,62,1,19,43.85,0,1,833.15,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
709,24,1,16,43.43,2,0,694.88,1,0,0.03,No,Low Risk,Priority Customer Support
710,61,0,35,54.14,0,2,1894.9,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
711,47,1,47,62.5,1,1,2937.5,1,0,0.0,No,Low Risk,Priority Customer Support
712,44,0,0,66.76,2,0,0.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
713,39,1,22,91.17,0,1,2005.74,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
714,48,0,1,35.1,0,0,35.1,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
715,44,1,15,33.12,0,2,496.8,0,1,0.98,Yes,High Risk,Instant Discount / Cashback
716,56,1,6,65.27,1,2,391.62,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
717,46,0,7,92.74,1,2,649.18,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
718,46,1,8,47.41,1,1,379.28,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
719,41,0,19,87.74,0,1,1667.06,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
720,44,1,8,53.38,0,2,427.04,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
721,48,1,26,109.75,0,0,2853.5,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
722,27,0,10,110.61,0,1,1106.1,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
723,31,1,1,56.76,1,1,56.76,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
724,52,0,30,50.7,2,0,1521.0,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
725,46,0,6,67.02,1,1,402.12,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
726,43,0,11,51.65,0,2,568.15,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
727,45,0,23,90.51,2,2,2081.73,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
728,48,1,8,104.35,1,0,834.8,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
729,39,1,1,90.58,2,0,90.58,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
730,37,1,9,104.19,1,0,937.71,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
731,46,0,57,65.73,0,2,3746.61,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
732,35,0,20,44.07,0,0,881.4,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
733,49,1,22,96.42,1,2,2121.24,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
734,27,0,20,62.44,0,0,1248.8,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
735,55,1,4,90.41,0,1,361.64,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
736,49,0,10,54.36,1,1,543.6,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
737,47,1,27,37.31,1,2,1007.37,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
738,54,0,2,119.33,1,0,238.66,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
739,61,0,6,44.06,0,1,264.36,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
740,55,1,6,118.96,0,0,713.76,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
741,26,1,11,117.96,1,2,1297.56,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
742,32,1,78,101.44,2,2,7912.32,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
743,38,1,1,89.35,1,0,89.35,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
744,45,1,14,82.0,2,2,1148.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
745,50,0,3,107.95,1,1,323.85,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
746,37,0,70,56.05,1,0,3923.5,1,0,0.06,No,Low Risk,Priority Customer Support
747,46,0,2,72.09,0,1,144.18,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
748,37,1,10,85.75,1,0,857.5,1,1,0.96,Yes,High Risk,Instant Discount / Cashback
749,38,0,26,67.01,1,2,1742.26,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
